Healthy life expectancy at birth,Generosity,Positive affect,Negative affect,Country name
71600,-56,765,260,Belgium
71800,54,786,234,Belgium
72000,-125,750,250,Belgium
72200,-172,733,244,Belgium
72400,-164,647,260,Belgium
61600,33,759,251,Belize
62220,22,755,282,Belize
50100,-11,587,309,Benin
50900,-4,584,303,Benin
51980,-142,626,219,Benin
52260,-111,583,231,Benin
52540,-85,702,216,Benin
52820,-96,590,273,Benin
53100,-27,592,373,Benin
53500,-65,608,456,Benin
53900,-65,615,458,Benin
54300,2,647,468,Benin
54700,-16,659,441,Benin
55100,-83,609,305,Benin
59600,353,779,217,Bhutan
59900,268,859,324,Bhutan
60200,277,810,312,Bhutan
59000,-44,739,432,Bolivia
59500,1,771,388,Bolivia
60000,-92,781,392,Bolivia
60500,-36,797,372,Bolivia
61000,-68,766,350,Bolivia
61340,-39,761,361,Bolivia
61680,-15,782,409,Bolivia
62020,-67,759,410,Bolivia
62360,18,809,398,Bolivia
62700,-30,786,393,Bolivia
63000,-47,783,376,Bolivia
63300,-120,698,434,Bolivia
63600,-93,742,387,Bolivia
63900,-86,751,419,Bolivia
64200,-54,790,382,Bolivia
66040,6,613,296,Bosnia and Herzegovina
66480,-26,572,390,Bosnia and Herzegovina
66700,-128,517,409,Bosnia and Herzegovina
66740,-35,596,326,Bosnia and Herzegovina
66780,-13,548,338,Bosnia and Herzegovina
66820,42,544,315,Bosnia and Herzegovina
66860,232,531,262,Bosnia and Herzegovina
66900,-55,534,286,Bosnia and Herzegovina
67200,134,641,304,Bosnia and Herzegovina
67500,92,597,271,Bosnia and Herzegovina
67800,123,643,277,Bosnia and Herzegovina
68100,79,633,238,Bosnia and Herzegovina
68400,138,644,325,Bosnia and Herzegovina
46820,-195,688,226,Botswana
49860,-164,731,218,Botswana
52900,-143,690,172,Botswana
53680,-250,739,160,Botswana
54460,-203,773,171,Botswana
55240,-154,698,244,Botswana
56020,-105,674,245,Botswana
56800,-116,746,261,Botswana
57500,-253,686,252,Botswana
58200,-248,656,276,Botswana
58900,-254,730,267,Botswana
59600,-239,712,273,Botswana
63300,,818,302,Brazil
63780,-16,859,299,Brazil
64020,-78,820,265,Brazil
64260,-55,833,274,Brazil
64500,-54,817,250,Brazil
64760,-72,807,268,Brazil
65020,,755,350,Brazil
65280,-95,818,276,Brazil
65540,-115,788,274,Brazil
65800,-16,755,325,Brazil
66000,-100,763,302,Brazil
66200,-175,716,308,Brazil
66400,-117,750,350,Brazil
66600,-62,761,337,Brazil
66800,-53,692,389,Brazil
65100,-138,594,226,Bulgaria
65700,-144,546,238,Bulgaria
65800,-228,534,271,Bulgaria
65900,-172,573,237,Bulgaria
66000,-191,623,278,Bulgaria
66100,-55,628,236,Bulgaria
66200,-200,643,214,Bulgaria
66400,-170,622,172,Bulgaria
66600,-154,614,189,Bulgaria
66800,-176,639,189,Bulgaria
67000,-109,663,200,Bulgaria
67200,-4,706,221,Bulgaria
46660,28,716,266,Burkina Faso
47420,-60,651,281,Burkina Faso
48180,-101,523,304,Burkina Faso
49700,-36,590,217,Burkina Faso
50240,-105,579,205,Burkina Faso
50780,-70,545,300,Burkina Faso
51320,-16,630,287,Burkina Faso
51860,-4,614,256,Burkina Faso
52400,4,579,359,Burkina Faso
52900,-1,616,337,Burkina Faso
53400,-63,585,354,Burkina Faso
53900,-13,711,343,Burkina Faso
54400,-4,691,365,Burkina Faso
49020,-19,440,253,Burundi
49660,-19,641,164,Burundi
50680,-62,689,190,Burundi
51820,-59,656,251,Burundi
53400,-24,666,363,Burundi
55300,255,719,341,Cambodia
56100,116,,320,Cambodia
56900,45,739,335,Cambodia
57700,152,796,188,Cambodia
58500,350,774,422,Cambodia
58880,418,799,308,Cambodia
59260,247,820,352,Cambodia
59640,164,792,440,Cambodia
60020,239,783,482,Cambodia
60400,210,813,399,Cambodia
60800,76,839,398,Cambodia
61200,88,799,408,Cambodia
61600,36,845,414,Cambodia
62000,13,844,390,Cambodia
62400,52,878,390,Cambodia
45980,-9,606,271,Cameroon
46560,-31,635,249,Cameroon
47140,-69,600,312,Cameroon
47720,-17,593,250,Cameroon
48300,2,606,274,Cameroon
48700,-29,598,272,Cameroon
49100,-32,618,284,Cameroon
49500,-30,681,268,Cameroon
49900,-71,623,216,Cameroon
50300,49,651,346,Cameroon
51100,-3,662,367,Cameroon
51900,-28,632,377,Cameroon
52700,36,642,356,Cameroon
53500,-8,629,326,Cameroon
54300,49,630,386,Cameroon
71300,256,839,233,Canada
71660,249,872,257,Canada
71840,262,890,202,Canada
72020,246,867,248,Canada
72200,230,879,233,Canada
72360,253,881,248,Canada
72520,290,857,229,Canada
72680,316,851,263,Canada
72840,270,833,259,Canada
73000,253,845,286,Canada
73200,211,825,237,Canada
73400,163,863,218,Canada
73600,106,824,259,Canada
73800,112,822,285,Canada
74000,50,796,307,Canada
40900,81,568,330,Central African Republic
42700,-36,523,257,Central African Republic
43080,-16,524,277,Central African Republic
44900,33,579,494,Central African Republic
45200,73,614,599,Central African Republic
43180,28,580,263,Chad
43660,-11,614,245,Chad
44140,63,569,225,Chad
44620,21,557,221,Chad
45100,25,545,287,Chad
45420,31,591,289,Chad
45740,-34,527,316,Chad
46060,-45,462,314,Chad
46380,-70,536,329,Chad
46700,-29,607,358,Chad
47200,52,582,468,Chad
47700,8,628,538,Chad
48200,24,553,544,Chad
48700,55,587,460,Chad
68660,168,804,348,Chile
68720,244,767,342,Chile
68780,84,757,330,Chile
68840,149,808,300,Chile
68900,108,809,300,Chile
69040,112,804,317,Chile
69180,195,815,288,Chile
69320,85,855,285,Chile
69460,217,870,276,Chile
69600,41,803,333,Chile
69700,102,869,283,Chile
69800,-20,838,291,Chile
69900,-60,833,276,Chile
70000,-103,809,337,Chile
70100,33,815,336,Chile
66880,,809,170,China
67060,-176,817,159,China
67240,-92,817,147,China
67420,-160,786,162,China
67600,-133,765,158,China
67760,-186,820,134,China
67920,-185,821,159,China
68080,-158,836,142,China
68240,-217,854,112,China
68400,-244,809,171,China
68700,-228,826,146,China
69000,-175,821,214,China
69300,-159,856,190,China
69600,-173,891,147,China
69900,-103,789,245,China
65220,-15,800,326,Colombia
65340,-40,808,287,Colombia
65460,-42,803,307,Colombia
65580,-55,843,273,Colombia
65700,-50,831,265,Colombia
65920,-73,832,286,Colombia
66140,-9,846,294,Colombia
66360,-71,851,278,Colombia
66580,-90,847,278,Colombia
66800,-100,839,292,Colombia
67100,-100,794,294,Colombia
67400,-157,837,299,Colombia
67700,-148,825,301,Colombia
68000,-172,822,322,Colombia
68300,-85,795,340,Colombia
54360,-74,672,167,Comoros
54700,5,728,178,Comoros
55020,-75,667,173,Comoros
55340,-121,612,212,Comoros
57200,86,748,337,Comoros
57500,77,736,336,Comoros
52200,-98,573,298,Congo (Brazzaville)
54580,-109,621,288,Congo (Brazzaville)
54960,-112,564,323,Congo (Brazzaville)
55340,-78,610,291,Congo (Brazzaville)
55720,-110,595,400,Congo (Brazzaville)
56100,-104,606,261,Congo (Brazzaville)
56700,-72,610,304,Congo (Brazzaville)
57300,-131,599,382,Congo (Brazzaville)
57900,-92,588,448,Congo (Brazzaville)
58500,-46,645,405,Congo (Brazzaville)
49340,-22,491,283,Congo (Kinshasa)
50340,-25,617,208,Congo (Kinshasa)
50780,-35,634,230,Congo (Kinshasa)
51220,12,589,187,Congo (Kinshasa)
51660,9,559,305,Congo (Kinshasa)
52100,-48,589,301,Congo (Kinshasa)
52500,-24,646,222,Congo (Kinshasa)
52900,68,551,404,Congo (Kinshasa)
69940,60,868,236,Costa Rica
69880,98,875,240,Costa Rica
69820,96,844,233,Costa Rica
69760,65,876,217,Costa Rica
69700,47,886,221,Costa Rica
69900,-33,876,269,Costa Rica
70100,46,897,263,Costa Rica
70300,18,850,278,Costa Rica
70500,10,837,290,Costa Rica
70700,-59,850,286,Costa Rica
70900,-32,874,281,Costa Rica
71100,-76,874,275,Costa Rica
71300,-107,870,326,Costa Rica
71500,-146,848,303,Costa Rica
67120,-92,586,337,Croatia
67640,-271,637,272,Croatia
67900,-237,607,259,Croatia
68000,-198,598,273,Croatia
68100,-242,622,271,Croatia
68200,-204,590,285,Croatia
68300,132,596,286,Croatia
68400,-96,609,294,Croatia
69000,-65,614,337,Croatia
69600,-104,655,316,Croatia
70200,-151,582,290,Croatia
70800,-137,551,269,Croatia
71400,-63,743,286,Croatia
68440,,647,277,Cuba
71440,18,829,253,Cyprus
72160,54,746,329,Cyprus
72400,73,786,296,Cyprus
72540,180,763,272,Cyprus
72680,98,755,369,Cyprus
72820,102,748,420,Cyprus
72960,60,737,397,Cyprus
73100,114,747,383,Cyprus
73300,-30,742,336,Cyprus
73500,43,784,301,Cyprus
73700,-22,750,298,Cyprus
73900,-8,763,290,Cyprus
74100,,759,284,Cyprus
67000,,723,258,Czech Republic
67440,-63,736,277,Czech Republic
68100,-42,641,244,Czech Republic
68240,-106,601,253,Czech Republic
68380,-154,609,257,Czech Republic
68520,-156,720,253,Czech Republic
68660,-168,678,235,Czech Republic
68800,-146,751,206,Czech Republic
69300,-197,756,201,Czech Republic
69800,-177,739,227,Czech Republic
70300,-292,714,178,Czech Republic
71300,-127,832,290,Czech Republic
69600,,860,154,Denmark
69920,240,828,194,Denmark
70080,272,757,163,Denmark
70240,264,749,234,Denmark
70400,242,785,155,Denmark
70620,298,769,175,Denmark
70840,139,774,209,Denmark
71060,215,862,195,Denmark
71280,118,832,233,Denmark
71500,222,829,218,Denmark
71800,138,836,208,Denmark
72100,155,824,206,Denmark
72400,18,821,206,Denmark
72700,20,862,181,Denmark
73000,52,818,227,Denmark
53260,129,755,120,Djibouti
53780,5,662,232,Djibouti
53780,5,662,232,Djibouti
54700,-57,579,181,Djibouti
62680,38,748,274,Dominican Republic
62960,-8,767,260,Dominican Republic
63240,-45,732,329,Dominican Republic
63520,-53,785,280,Dominican Republic
63800,-75,787,282,Dominican Republic
64020,14,809,300,Dominican Republic
64240,-62,797,297,Dominican Republic
64460,21,793,295,Dominican Republic
64680,-20,798,300,Dominican Republic
64900,-65,714,295,Dominican Republic
65200,-80,760,278,Dominican Republic
65500,-121,739,275,Dominican Republic
65800,-150,745,291,Dominican Republic
66100,-123,784,264,Dominican Republic
66400,-128,734,314,Dominican Republic
66080,-91,825,357,Ecuador
66260,-63,833,286,Ecuador
66440,-94,843,283,Ecuador
66620,-108,840,256,Ecuador
66800,-63,826,220,Ecuador
66960,-155,862,271,Ecuador
67120,-84,847,333,Ecuador
67280,-191,851,267,Ecuador
67440,-167,859,306,Ecuador
67600,-114,851,323,Ecuador
67900,-15,846,365,Ecuador
68200,-167,829,314,Ecuador
68500,-99,876,328,Ecuador
68800,-115,811,374,Ecuador
69100,-157,790,416,Ecuador
59700,,735,346,Egypt
59820,-121,665,355,Egypt
59880,-87,683,301,Egypt
59940,-100,642,339,Egypt
60000,-76,567,276,Egypt
60160,-151,529,353,Egypt
60320,-138,527,398,Egypt
60480,-141,551,483,Egypt
60640,-126,543,327,Egypt
60800,-89,610,344,Egypt
61100,-141,611,370,Egypt
61400,-152,539,414,Egypt
61700,-215,492,285,Egypt
62000,-199,517,313,Egypt
62300,-112,599,442,Egypt
62920,-56,864,233,El Salvador
63240,-15,869,220,El Salvador
63560,-78,842,232,El Salvador
63880,-103,850,243,El Salvador
64200,-64,814,302,El Salvador
64400,-126,875,336,El Salvador
64600,-155,831,365,El Salvador
64800,-150,828,317,El Salvador
65000,-194,837,330,El Salvador
65200,-156,826,333,El Salvador
65500,-185,761,346,El Salvador
65800,-172,849,268,El Salvador
66100,-95,860,270,El Salvador
66400,-109,871,271,El Salvador
66700,-126,839,329,El Salvador
64860,-264,655,215,Estonia
65320,-246,666,176,Estonia
65780,-217,597,218,Estonia
66240,-230,598,243,Estonia
66960,-168,651,205,Estonia
67220,-192,647,199,Estonia
67480,-201,702,199,Estonia
67740,-153,680,203,Estonia
68000,-164,723,183,Estonia
68200,-149,726,177,Estonia
68400,-101,805,160,Estonia
68600,-141,795,163,Estonia
68800,-96,804,156,Estonia
69000,-82,807,188,Estonia
55200,-44,668,137,Ethiopia
55800,-8,643,213,Ethiopia
56400,80,738,303,Ethiopia
57000,113,714,237,Ethiopia
57500,38,727,254,Ethiopia
58000,1,609,304,Ethiopia
58500,39,660,272,Ethiopia
59000,53,631,283,Ethiopia
59500,188,669,252,Ethiopia
69760,-5,722,172,Finland
70080,28,773,144,Finland
70400,91,832,202,Finland
70640,101,773,205,Finland
70880,-1,796,202,Finland
71120,40,769,195,Finland
71360,-1,784,199,Finland
71600,111,751,191,Finland
71700,-27,797,182,Finland
71800,-2,787,176,Finland
71900,-127,782,182,Finland
72000,-52,755,181,Finland
72100,-116,744,193,Finland
71300,,769,225,France
71480,126,777,289,France
71840,-31,746,281,France
72020,-82,763,303,France
72200,-104,790,261,France
72400,-102,781,281,France
72600,-149,754,253,France
72800,-125,800,205,France
73000,-118,811,216,France
73200,-139,786,215,France
73400,-91,773,270,France
73600,-123,762,242,France
73800,-138,767,282,France
74000,-133,735,250,France
74200,-169,732,231,France
55480,-211,591,264,Gabon
56160,-195,470,266,Gabon
56840,-146,510,287,Gabon
57520,-198,539,293,Gabon
58200,-194,626,372,Gabon
58700,-204,640,432,Gabon
59200,-228,634,446,Gabon
59700,-197,641,418,Gabon
60200,-203,693,413,Gabon
54700,111,838,277,Gambia
55000,440,804,379,Gambia
55300,410,773,401,Gambia
65120,-267,433,269,Georgia
65040,-267,427,236,Georgia
64960,-224,441,262,Georgia
64880,-233,492,242,Georgia
64800,-248,502,243,Georgia
64860,-255,515,247,Georgia
64920,-269,559,250,Georgia
64980,-254,595,200,Georgia
65040,-233,570,204,Georgia
65100,-205,547,233,Georgia
64900,-249,564,223,Georgia
64700,-244,581,210,Georgia
64500,-233,573,244,Georgia
64300,-260,604,244,Georgia
64100,-221,611,295,Georgia
70200,,776,197,Germany
70480,167,732,231,Germany
70480,167,732,231,Germany
70760,127,792,206,Germany
70900,95,794,182,Germany
70980,33,794,165,Germany
71060,71,804,170,Germany
71140,24,743,205,Germany
71220,88,785,188,Germany
71300,178,765,203,Germany
71600,148,738,187,Germany
71900,145,737,196,Germany
72200,34,780,243,Germany
72500,57,751,226,Germany
72800,-60,760,206,Germany
52340,213,671,198,Ghana
52780,138,686,217,Ghana
53220,120,717,172,Ghana
53660,5,774,198,Ghana
54100,74,783,184,Ghana
54480,11,744,209,Ghana
54860,40,760,152,Ghana
55240,-65,691,211,Ghana
55620,1,696,280,Ghana
56000,-38,690,265,Ghana
56400,90,668,305,Ghana
56800,79,703,248,Ghana
57200,62,747,250,Ghana
57600,116,682,270,Ghana
58000,200,713,253,Ghana
70500,,692,264,Greece
70900,-190,738,222,Greece
71300,-293,649,254,Greece
71500,-303,634,292,Greece
71560,-316,591,323,Greece
71620,-305,581,352,Greece
71680,-272,689,482,Greece
71740,-288,695,385,Greece
71800,-272,740,277,Greece
72000,-260,701,336,Greece
72200,-290,603,333,Greece
72400,-335,666,255,Greece
72600,-289,668,236,Greece
72800,-241,684,322,Greece
60740,172,818,287,Guatemala
61080,136,819,224,Guatemala
61420,206,834,234,Guatemala
61760,197,829,240,Guatemala
62100,166,850,236,Guatemala
62460,9,844,289,Guatemala
62820,20,863,349,Guatemala
63180,45,867,333,Guatemala
63540,108,835,305,Guatemala
63900,51,851,311,Guatemala
64200,11,846,321,Guatemala
64500,-59,846,308,Guatemala
64800,-10,871,262,Guatemala
65100,-62,859,311,Guatemala
50220,41,701,260,Guinea
50440,1,677,285,Guinea
50660,91,600,348,Guinea
50880,6,629,351,Guinea
51100,7,667,268,Guinea
52200,-56,687,374,Guinea
53300,38,704,422,Guinea
54400,92,744,440,Guinea
55500,97,685,473,Guinea
57260,110,768,296,Guyana
48460,401,613,332,Haiti
40380,261,608,256,Haiti
32300,216,555,293,Haiti
36860,243,625,245,Haiti
41420,289,593,284,Haiti
45980,289,538,327,Haiti
50540,285,593,327,Haiti
55100,306,619,333,Haiti
55300,291,553,367,Haiti
55500,381,573,322,Haiti
55700,422,584,359,Haiti
64540,89,858,155,Honduras
64780,230,759,199,Honduras
65020,223,789,206,Honduras
65260,119,803,261,Honduras
65500,105,797,260,Honduras
65720,95,816,307,Honduras
65940,-3,847,294,Honduras
66160,-27,817,283,Honduras
66380,15,820,299,Honduras
66600,-97,863,311,Honduras
66800,80,832,297,Honduras
67000,72,842,248,Honduras
67200,99,872,287,Honduras
67400,63,850,279,Honduras
,156,723,236,Hong Kong S.A.R. of China
,296,719,237,Hong Kong S.A.R. of China
,308,762,210,Hong Kong S.A.R. of China
,332,710,183,Hong Kong S.A.R. of China
,235,734,196,Hong Kong S.A.R. of China
,222,715,183,Hong Kong S.A.R. of China
,224,684,243,Hong Kong S.A.R. of China
,100,664,213,Hong Kong S.A.R. of China
,140,640,201,Hong Kong S.A.R. of China
,67,599,358,Hong Kong S.A.R. of China
,,609,210,Hong Kong S.A.R. of China
64600,,675,290,Hungary
65000,-161,701,230,Hungary
65400,-125,664,228,Hungary
65600,-145,656,235,Hungary
65760,-89,642,305,Hungary
65920,-136,652,315,Hungary
66080,-113,706,307,Hungary
66240,-150,651,238,Hungary
66400,-198,707,245,Hungary
66800,-187,666,243,Hungary
67200,-139,735,181,Hungary
67600,-243,676,201,Hungary
68000,-195,743,180,Hungary
68400,-120,735,240,Hungary
72320,272,880,153,Iceland
72760,241,900,157,Iceland
72840,306,870,156,Iceland
73000,301,849,180,Iceland
73000,281,874,158,Iceland
73000,246,895,148,Iceland
73000,,836,178,Iceland
73000,160,863,172,Iceland
55720,,687,199,India
56140,-51,668,253,India
56560,-72,674,259,India
56980,-26,771,301,India
57400,58,697,267,India
57700,-38,648,232,India
58000,67,629,295,India
58300,84,680,330,India
58600,-26,711,285,India
58900,-5,701,322,India
59300,46,695,346,India
59700,-42,682,318,India
60100,85,657,357,India
60500,112,648,466,India
60900,75,752,383,India
59840,347,825,266,Indonesia
59980,311,812,242,Indonesia
60120,164,774,239,Indonesia
60260,191,865,193,Indonesia
60400,448,837,218,Indonesia
60620,438,864,273,Indonesia
60840,354,897,229,Indonesia
61060,376,893,249,Indonesia
61280,408,852,242,Indonesia
61500,471,876,274,Indonesia
61700,500,833,342,Indonesia
61900,488,863,319,Indonesia
62100,512,864,296,Indonesia
62300,555,877,302,Indonesia
62000,,608,456,Iran
62760,56,626,361,Iran
63140,52,624,345,Iran
64140,200,578,359,Iran
64380,,609,525,Iran
64620,216,659,552,Iran
64860,241,618,512,Iran
65100,176,645,520,Iran
65400,186,687,526,Iran
65700,218,694,439,Iran
66000,,553,493,Iran
66300,,600,449,Iran
66600,,582,470,Iran
58320,-61,525,448,Iraq
58960,-199,523,404,Iraq
59600,-125,542,431,Iraq
59360,-70,488,557,Iraq
59120,-20,423,449,Iraq
58880,-50,,554,Iraq
58640,-1,574,564,Iraq
58400,19,490,581,Iraq
59000,-52,489,570,Iraq
59600,0,505,591,Iraq
60200,-68,605,482,Iraq
61400,-21,644,532,Iraq
70140,242,878,209,Ireland
70820,322,875,148,Ireland
71160,315,862,233,Ireland
71500,348,876,201,Ireland
71600,383,865,190,Ireland
71700,302,835,237,Ireland
71800,331,814,245,Ireland
71900,264,784,229,Ireland
72000,233,799,225,Ireland
72100,174,809,211,Ireland
72200,216,833,213,Ireland
72300,144,811,213,Ireland
72400,74,807,223,Ireland
72500,14,797,246,Ireland
71120,,696,308,Israel
71440,219,696,320,Israel
71760,139,710,349,Israel
72080,172,695,327,Israel
72400,150,679,362,Israel
72460,141,738,384,Israel
72520,153,665,319,Israel
72580,150,698,409,Israel
72640,94,604,271,Israel
72700,108,697,256,Israel
72900,153,629,263,Israel
73100,145,674,276,Israel
73300,55,663,282,Israel
73500,85,635,266,Israel
73700,-49,621,243,Israel
71900,,679,295,Italy
72260,113,716,303,Italy
72440,49,637,268,Italy
72620,240,775,279,Italy
72800,-60,596,236,Italy
72840,-18,658,266,Italy
72880,113,670,388,Italy
72920,-102,779,357,Italy
72960,-65,716,356,Italy
73000,-64,692,329,Italy
73200,-81,685,339,Italy
73400,-35,661,323,Italy
73600,-21,649,403,Italy
73800,-82,631,328,Italy
74000,-150,670,311,Italy
45780,-153,604,186,Ivory Coast
47100,-31,743,306,Ivory Coast
47400,-80,647,291,Ivory Coast
47700,-53,664,347,Ivory Coast
48300,-43,704,378,Ivory Coast
48900,-111,698,357,Ivory Coast
49500,-50,682,386,Ivory Coast
50100,-17,674,425,Ivory Coast
50700,16,693,340,Ivory Coast
64900,-4,788,201,Jamaica
66220,-64,836,237,Jamaica
66460,-21,734,312,Jamaica
66580,-1,737,310,Jamaica
67100,-130,769,243,Jamaica
67500,-137,752,195,Jamaica
73200,,739,153,Japan
73440,-90,731,207,Japan
73560,-135,780,191,Japan
73680,-210,785,169,Japan
73800,-140,827,188,Japan
73980,-52,776,181,Japan
74160,,777,171,Japan
74340,-147,794,175,Japan
74520,-139,742,189,Japan
74700,-155,768,176,Japan
74800,-62,760,192,Japan
74900,-206,740,176,Japan
75000,-261,703,185,Japan
75100,-255,743,194,Japan
75200,-259,742,186,Japan
63500,,696,240,Jordan
63980,-112,683,240,Jordan
64220,-127,669,331,Jordan
64460,-75,645,265,Jordan
64700,-46,643,343,Jordan
65000,-143,612,260,Jordan
65300,-160,565,345,Jordan
65600,-117,684,286,Jordan
65900,-104,660,313,Jordan
66200,-46,690,305,Jordan
66400,-38,641,312,Jordan
66600,-152,628,392,Jordan
66800,-186,,,Jordan
67000,-165,,,Jordan
67200,-150,,,Jordan
58200,-274,669,185,Kazakhstan
58700,-246,651,179,Kazakhstan
59200,-221,675,160,Kazakhstan
59700,-249,679,129,Kazakhstan
60200,-215,692,149,Kazakhstan
60720,-235,695,154,Kazakhstan
61240,-171,740,184,Kazakhstan
61760,-229,674,164,Kazakhstan
62280,4,718,169,Kazakhstan
62800,-37,730,174,Kazakhstan
63400,-36,702,155,Kazakhstan
64000,-35,757,171,Kazakhstan
64600,-98,693,162,Kazakhstan
65200,-55,787,139,Kazakhstan
65800,-56,684,150,Kazakhstan
50220,-20,705,198,Kenya
51540,54,725,162,Kenya
52860,-12,772,149,Kenya
54180,100,772,183,Kenya
55500,19,819,123,Kenya
56060,22,760,228,Kenya
56620,66,707,194,Kenya
57180,212,765,161,Kenya
57740,172,814,221,Kenya
58300,221,702,172,Kenya
58900,298,743,226,Kenya
59500,234,788,230,Kenya
60100,291,759,237,Kenya
60700,310,751,251,Kenya
61300,260,733,297,Kenya
,144,655,237,Kosovo
,90,,318,Kosovo
,201,598,169,Kosovo
,170,695,118,Kosovo
,4,696,124,Kosovo
,27,596,100,Kosovo
,115,692,203,Kosovo
,12,636,206,Kosovo
,181,753,180,Kosovo
,125,704,150,Kosovo
,117,738,186,Kosovo
,269,778,170,Kosovo
,247,749,141,Kosovo
,,726,201,Kosovo
63960,-236,846,182,Kuwait
64440,7,718,252,Kuwait
64600,-31,718,203,Kuwait
64900,,793,177,Kuwait
65200,,821,95,Kuwait
65500,,752,283,Kuwait
65800,,,,Kuwait
66100,82,723,324,Kuwait
